Пользовательское соглашение сайта arnitura.ru

ООО "3Д студия" (далее - Правообладатель) адресует настоящее Соглашение о предоставлении права использования Сайт (далее - Договор) любому физическому или юридическому лицу (далее - Пользователь), которое заключает Договор, полностью и безоговорочно соглашаясь со всеми его условиями (п. 2 Договор).
В случае несогласия Пользователь с   какими-либо   условиями   Договор,   Договор не   заключается, и Пользователь не имеет права использовать Сайт.
Пользователь обязуется незамедлительно покинуть Сайт и удалить свою Учетную запись (принять меры к удалению), если таковая имеется.


1.	Термины
1.1.	Контент - все объекты, доступные на Сайт, в том числе элементы дизайна, текст, графические изображения, иллюстрации, видео, программы для ЭВМ, базы данных, музыка, звуки и другие объекты, размещенные на Сайт Правообладатель.
1.2.	Личный кабинет - закрытая от публичного доступа часть Сайт, доступ Пользователь к которой осуществляется с использованием Учетной записи.
1.3.	Пользователь - лицо, имеющее доступ к Сайт посредством сети Интернет.
1.4.	Пользовательский контент - тексты, гипертекстовые ссылки, изображения, аудио- и видеофайлы, сведения и/или иная информация и материалы, размещенные на Сайт Пользователь.
1.5.	Сайт - автоматизированная информационная система, доступная в сети Интернет по адресу (включая поддомены): arnitura.ru.
1.6.	Сервис - услуги (комплекс услуг), предоставляемые Пользователь с использование функционала Сайт.
1.7.	Учетная запись - совокупность информационных данных о Пользователь, зафиксированная в цифровом формате и необходимая для опознавания Пользователь и предоставления доступа к его личным данным, настройкам и контенту.


2.	Заключение Договор
2.1. Договор считается заключенным, если Пользователь:
-	отметил свое согласие с текстом Договор по адресу: arnitura.ru;
-	фактически использует Сайт;
-	зарегистрировал Личный кабинет;
Совершая указанные выше действия, Пользователь подтверждает свое полное и безоговорочное согласие	со	всеми	условиями	настоящего	Договор и	обязуется	их соблюдать. Правообладатель и Пользователь совместно именуются "Стороны", а по отдельности – "Сторона".

3.	Предмет Договор
3.1.	Договор определяет порядок и условия использования Сайт Пользователь.
3.2.	Сайт предоставляет доступ к Сервису, при использовании которого Пользователь получает возможность поиска информации о товарах и услугах, Продавцах, ознакомления с предложениями Продавцов, возможность получения релевантных интересам Пользователь предложений и информации.
3.3.	В предмет Договор входят все функции и сервисы Сайт, а также любое их развитие или добавление новых, доступные Пользователь в явном виде.


4.	Исключительные права
4.1.	Сайт является сложным результатом интеллектуальной деятельности, исключительные права на который принадлежат Правообладатель. Права на Сайт в целом и на использование сетевого адреса (доменного имени) arnitura.ru принадлежат Правообладатель.
4.2.	Элементы Контента Сайт являются объектами исключительных прав Правообладатель, Пользователей и других правообладателей. Правообладатель использует объекты исключительной собственности, составляющие Сайт, на основании соглашений с правообладателями соответствующих объектов.


5.	Лицензия на использование сайта
5.1.	Правообладатель предоставляет Пользователь право использования Сайт на условиях простой (неисключительной) лицензии следующими способами:
5.1.1.	Доступ к Сайт по сети Интернет;
5.1.2.	Использование функциональных возможностей Сайт, под которым понимается использование любых явно доступных Пользователь функций Сайт, включая просмотр страниц.
5.2.	Использование отдельных функциональных возможностей Сайт, предоставление некоторых Сервисов, программ для ЭВМ и баз данных и т.д. могут регулироваться специальными условиями, являющимися неотъемлемой частью настоящего Договор. Такие условия публикуются в сети Интернет в виде отдельных документов либо являются отдельными договорами, заключенными Сторонами. В случае противоречия или несоответствия между текстом настоящего Договор и указанными условиями и/или договорами, применению подлежат последние.
5.3.	Определенные функциональные возможности Сайт могут быть доступны при условии регистрации Пользователь.
5.4.	За исключением случаев, предусмотренных законодательством Российской Федерации, Договор и иными договорами, заключенными между Сторонами, никакие элементы Сайт и Контента не могут быть использованы каким-либо образом без предварительного разрешения Правообладатель, в том числе, не могут быть скопированы, воспроизведены, извлечены, скачаны, записаны, систематизированы, переданы, распространены, использованы для создания баз данных или включения в уже имеющиеся базы данных, размещены в информационных системах третьих лиц и т.д.
5.5.	Срок использования Сайт не устанавливается (бессрочное использование).
5.6.	Пользователь вправе использовать Сайт из любой страны мира.
5.7.	Право использования Сайт предоставляется безвозмездно.

6.	Регистрация Пользователь. Учетная запись Пользователь
6.1.	Для использования Сайт Пользователь необходимо пройти процедуру регистрации, в результате которой для Пользователь будет создана уникальная Учетная запись.
6.2.	Пользователь обязуется предоставить достоверную и полную информацию о себе при регистрации и поддерживать эту информацию в актуальном состоянии. Если Пользователь предоставляет неверную информацию   или   у   Правообладатель есть   основания   полагать,   что   предоставленная Пользователь информация неполная или недостоверная, или не позволяет идентифицировать Пользователь, Правообладатель имеет право по своему усмотрению заблокировать либо удалить Учетную запись Пользователь и отказать Пользователь в использовании Сайт, либо его отдельных функций.
6.3.	Правообладатель вправе в любой момент потребовать от Пользователь подтверждения данных, указанных при регистрации в Учетной записи, в том числе, путем представления подтверждающих документов. Непредоставление подтверждения по усмотрению Правообладатель может быть приравнено к предоставлению недостоверной информации и повлечь последствия, указанные в п. 6.2 Договор.
